ALTER SESSION SET NLS_DATE_FORMAT = 'DD/Mon/YYYY';



create table Food_and_Supply (
	FS_ID VARCHAR(15) NOT NULL,
	Item_Desc VARCHAR(30) NOT NULL,
	Quantity_Stock NUMBER(6),
	Expiry_Date DATE NULL,
PRIMARY KEY (FS_ID)
);

COLUMN FS_ID FORMAT A18 HEADING 'Food and Supply ID' ;
COLUMN Item_Desc FORMAT A30 HEADING 'Item Desc' ;
COLUMN Quantity_Stock FORMAT 999 HEADING 'Quantity Stock' ;
COLUMN Expiry_Date FORMAT A12 HEADING 'Expiry Date';

insert into Food_and_Supply (FS_ID, Item_Desc, Quantity_Stock, Expiry_Date) values ('FS001', 'Toilet papers', 200, NULL);
insert into Food_and_Supply (FS_ID, Item_Desc, Quantity_Stock, Expiry_Date) values ('FS012', 'Canned food', 80, '25-Dec-2020');
insert into Food_and_Supply (FS_ID, Item_Desc, Quantity_Stock, Expiry_Date) values ('FS013', 'Canned food', 100, '25-Nov-2021');



insert into Food_and_Supply (FS_ID, Item_Desc, Quantity_Stock, Expiry_Date) values ('FS057', 'Instant noodles', 100, '23-Oct-2018');
insert into Food_and_Supply (FS_ID, Item_Desc, Quantity_Stock, Expiry_Date) values ('FS060', 'Instant noodles', 150, '23-Dec-2020');
insert into Food_and_Supply (FS_ID, Item_Desc, Quantity_Stock, Expiry_Date) values ('FS058', 'Instant noodles', 80, '23-Jul-2019');
insert into Food_and_Supply (FS_ID, Item_Desc, Quantity_Stock, Expiry_Date) values ('FS059', 'Instant noodles', 50, '31-Dec-2019');

insert into Food_and_Supply (FS_ID, Item_Desc, Quantity_Stock, Expiry_Date) values ('FS048', 'Cereal', 80, '10-Oct-2018');
insert into Food_and_Supply (FS_ID, Item_Desc, Quantity_Stock, Expiry_Date) values ('FS050', 'Cereal', 100, '10-Nov-2020');
insert into Food_and_Supply (FS_ID, Item_Desc, Quantity_Stock, Expiry_Date) values ('FS049', 'Cereal', 100, '10-Oct-2019');

insert into Food_and_Supply (FS_ID, Item_Desc, Quantity_Stock, Expiry_Date) values ('FS053', 'Biscuits', 100, '31-Aug-2020');
insert into Food_and_Supply (FS_ID, Item_Desc, Quantity_Stock, Expiry_Date) values ('FS052', 'Biscuits', 60, '12-Mar-2019');
insert into Food_and_Supply (FS_ID, Item_Desc, Quantity_Stock, Expiry_Date) values ('FS051', 'Biscuits', 80, '15-Aug-2018');


insert into Food_and_Supply (FS_ID, Item_Desc, Quantity_Stock, Expiry_Date) values ('FS056', 'Drinks', 120, '25-Dec-2020')
insert into Food_and_Supply (FS_ID, Item_Desc, Quantity_Stock, Expiry_Date) values ('FS054', 'Drinks', 200, '25-Dec-2018');
insert into Food_and_Supply (FS_ID, Item_Desc, Quantity_Stock, Expiry_Date) values ('FS056', 'Drinks', 200, '25-Dec-2020');
insert into Food_and_Supply (FS_ID, Item_Desc, Quantity_Stock, Expiry_Date) values ('FS055', 'Drinks', 200, '25-Dec-2019'); 
